[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  41% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  41% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  41% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  41% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  61% ▕██████████        ▏ 3.2 GB/5.2 GB   23 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  61% ▕██████████        ▏ 3.2 GB/5.2 GB   23 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  61% ▕██████████        ▏ 3.2 GB/5.2 GB   23 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  61% ▕██████████        ▏ 3.2 GB/5.2 GB   23 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  61% ▕██████████        ▏ 3.2 GB/5.2 GB   23 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  61% ▕██████████        ▏ 3.2 GB/5.2 GB   23 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  61% ▕██████████        ▏ 3.2 GB/5.2 GB   23 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  61% ▕██████████        ▏ 3.2 GB/5.2 GB   23 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  61% ▕██████████        ▏ 3.2 GB/5.2 GB   23 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  61% ▕██████████        ▏ 3.2 GB/5.2 GB   23 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  61% ▕███████████       ▏ 3.2 GB/5.2 GB   23 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  61% ▕███████████       ▏ 3.2 GB/5.2 GB   23 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  61% ▕███████████       ▏ 3.2 GB/5.2 GB   23 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  61% ▕███████████       ▏ 3.2 GB/5.2 GB   23 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  61% ▕███████████       ▏ 3.2 GB/5.2 GB   23 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  61% ▕███████████       ▏ 3.2 GB/5.2 GB   23 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  61% ▕███████████       ▏ 3.2 GB/5.2 GB   23 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  61% ▕███████████       ▏ 3.2 GB/5.2 GB   23 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  61% ▕███████████       ▏ 3.2 GB/5.2 GB   23 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  62% ▕███████████       ▏ 3.2 GB/5.2 GB   23 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  62% ▕███████████       ▏ 3.2 GB/5.2 GB   23 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  62% ▕███████████       ▏ 3.2 GB/5.2 GB   23 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  62% ▕███████████       ▏ 3.2 GB/5.2 GB   23 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  62% ▕███████████       ▏ 3.2 GB/5.2 GB   23 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  62% ▕███████████       ▏ 3.2 GB/5.2 GB   23 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  62% ▕███████████       ▏ 3.2 GB/5.2 GB   23 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  62% ▕███████████       ▏ 3.2 GB/5.2 GB   23 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  62% ▕███████████       ▏ 3.2 GB/5.2 GB   23 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  62% ▕███████████       ▏ 3.2 GB/5.2 GB   23 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  62% ▕███████████       ▏ 3.2 GB/5.2 GB   23 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  62% ▕███████████       ▏ 3.2 GB/5.2 GB   23 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  62% ▕███████████       ▏ 3.2 GB/5.2 GB   23 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  62% ▕███████████       ▏ 3.2 GB/5.2 GB   22 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  62% ▕███████████       ▏ 3.2 GB/5.2 GB   22 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  62% ▕███████████       ▏ 3.2 GB/5.2 GB   22 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  62% ▕███████████       ▏ 3.3 GB/5.2 GB   22 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  62% ▕███████████       ▏ 3.3 GB/5.2 GB   22 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  62% ▕███████████       ▏ 3.3 GB/5.2 GB   22 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  62% ▕███████████       ▏ 3.3 GB/5.2 GB   22 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  62% ▕███████████       ▏ 3.3 GB/5.2 GB   22 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  62% ▕███████████       ▏ 3.3 GB/5.2 GB   22 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  62% ▕███████████       ▏ 3.3 GB/5.2 GB   22 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  62% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  63% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  63% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  63% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  63% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  63% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  63% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  63% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  63% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  63% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  63% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  63% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  63% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  63% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  63% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  63% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  63% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  63% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  63% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  63% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  63% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  63% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  63% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  64% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  64% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  64% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  64% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  64% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  64% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  64% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  64% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  64% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  64% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  64% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  64% ▕███████████       ▏ 3.3 GB/5.2 GB   23 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  64% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  64% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  64% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  64% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  64% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  64% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  64% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  64% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  65% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  65% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  65% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  65% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  65% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  65% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  65% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  65% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  65% ▕███████████       ▏ 3.4 GB/5.2 GB   24 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  65% ▕███████████       ▏ 3.4 GB/5.2 GB   24 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  65% ▕███████████       ▏ 3.4 GB/5.2 GB   24 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  65% ▕███████████       ▏ 3.4 GB/5.2 GB   24 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  65% ▕███████████       ▏ 3.4 GB/5.2 GB   24 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  65% ▕███████████       ▏ 3.4 GB/5.2 GB   24 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  65% ▕███████████       ▏ 3.4 GB/5.2 GB   24 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  65% ▕███████████       ▏ 3.4 GB/5.2 GB   24 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  65% ▕███████████       ▏ 3.4 GB/5.2 GB   24 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  65% ▕███████████       ▏ 3.4 GB/5.2 GB   24 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  65% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  65% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  65% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  65% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  65% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  65% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  65% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  65% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  66% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  66% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  66% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  66% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  66% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  66% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  66% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  66% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  66% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  66% ▕███████████       ▏ 3.4 GB/5.2 GB   23 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  66% ▕███████████       ▏ 3.5 GB/5.2 GB   23 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  66% ▕███████████       ▏ 3.5 GB/5.2 GB   23 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  66% ▕███████████       ▏ 3.5 GB/5.2 GB   23 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  66% ▕███████████       ▏ 3.5 GB/5.2 GB   24 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  66% ▕███████████       ▏ 3.5 GB/5.2 GB   24 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  66% ▕███████████       ▏ 3.5 GB/5.2 GB   24 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  66% ▕███████████       ▏ 3.5 GB/5.2 GB   24 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  66% ▕███████████       ▏ 3.5 GB/5.2 GB   24 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  66% ▕███████████       ▏ 3.5 GB/5.2 GB   24 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  66% ▕███████████       ▏ 3.5 GB/5.2 GB   24 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  67% ▕███████████       ▏ 3.5 GB/5.2 GB   24 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  67% ▕███████████       ▏ 3.5 GB/5.2 GB   24 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  67% ▕███████████       ▏ 3.5 GB/5.2 GB   24 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  67% ▕███████████       ▏ 3.5 GB/5.2 GB   23 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  67% ▕████████████      ▏ 3.5 GB/5.2 GB   23 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  67% ▕████████████      ▏ 3.5 GB/5.2 GB   23 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  67% ▕████████████      ▏ 3.5 GB/5.2 GB   23 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  67% ▕████████████      ▏ 3.5 GB/5.2 GB   23 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  67% ▕████████████      ▏ 3.5 GB/5.2 GB   23 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  67% ▕████████████      ▏ 3.5 GB/5.2 GB   23 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  67% ▕████████████      ▏ 3.5 GB/5.2 GB   23 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  67% ▕████████████      ▏ 3.5 GB/5.2 GB   23 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  67% ▕████████████      ▏ 3.5 GB/5.2 GB   23 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  67% ▕████████████      ▏ 3.5 GB/5.2 GB   23 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
